customer_ref_id,oct_purchase_flag
8835949,0
8835959,0
8835983,0
8835989,0
8836000,0
8836002,0
8836020,0
8836028,0
8836041,1
8836048,0
8836049,0
8838146,0
8838351,0
8838729,0
8827964,0
8840176,0
8841962,0
8820743,1
8842323,0
8842732,1
8842825,1
8843373,0
8843883,0
8844397,0
8845113,1
8845641,0
8845701,1
8847172,0
8847952,0
8848152,0
8850155,1
8851186,0
8853365,0
8853472,0
8846305,1
8853632,1
8842856,0
8853799,1
8854074,0
8809885,0
8855617,1
8855963,1
8856997,0
8857201,1
8858043,0
8858287,0
8851709,0
8858525,0
8858830,0
8859141,1
8859802,0
8859853,1
8860077,1
8860282,0
8862287,0
8863064,0
8863501,0
8863760,0
8864062,1
8860841,0
8865562,0
8866646,0
8841679,0
8541839,1
8867774,1
8867995,0
8868032,1
8868437,0
8868674,0
8868710,0
8869146,0
8869580,0
8869829,0
8869858,0
8869967,0
8871173,0
8871576,0
8871758,0
8872409,0
8873286,0
8875010,1
8875445,0
8875758,1
8876024,1
8863544,1
8876503,1
8876527,0
8877081,0
8877528,0
8877607,1
8878029,1
8878401,1
8879261,1
8879245,0
8879468,1
8879586,0
8879660,0
8016883,0
8880020,0
8880032,0
8880310,1
8880712,1
8881186,1
8881368,1
8881492,0
8881577,0
8881818,0
8853023,1
8882942,0
8883049,1
8884415,1
8884709,0
8884651,0
8885023,0
8885618,1
8885813,1
8886616,1
8888135,1
8888844,1
8889100,1
8890463,1
8890593,0
8890787,1
8890830,0
8881835,1
8891997,0
8892326,0
8892612,0
8893255,0
8893561,0
8893571,0
8893870,0
8894929,0
8895107,0
8895331,0
8895335,1
8896557,0
8897302,0
8897450,0
8898198,0
8899230,0
8899447,0
8698915,0
8900797,0
8900904,0
8901375,0
8901597,0
8903616,0
8903725,0
8903984,1
8905353,0
8905876,0
8905898,1
8906445,0
8907787,1
8907945,0
8908176,0
8908178,1
8908245,1
8908768,0
8908971,0
8910933,0
8911415,0
8906826,1
8912451,0
8914152,0
8894839,0
8915099,1
8915185,1
8915385,1
8915933,0
8916552,0
8906191,1
8916925,0
8917487,0
8918814,0
8918947,0
8541140,1
8919277,0
8919279,0
8920837,1
8921158,0
8448346,0
8921540,1
8921834,0
8922490,0
8922494,1
8923003,0
8923184,0
8905789,1
8923692,1
8924067,0
8924129,1
8924501,0
8925082,0
8925538,0
8926126,0
8926350,0
8926406,0
8926514,1
8926859,1
8927682,1
8928015,0
8917997,0
8928614,1
8928980,0
8929149,0
8930229,0
8930237,0
8930273,0
8930565,0
8930728,0
8930819,0
8931289,0
8931362,0
8932455,0
8924997,1
8933344,0
8907895,1
8934959,0
8936024,1
8936166,0
8936747,0
8938262,1
8938556,0
8938789,0
8938800,1
8938820,0
8938838,0
8938855,0
8940767,0
8940904,0
8904424,0
8942224,0
8404235,0
8943764,1
8943784,1
8944035,1
8944162,1
8944588,0
8944834,1
8945451,0
8945529,1
8945618,0
8945877,1
8945886,0
8946102,1
8946213,1
8946347,1
8946417,1
8946571,0
8946657,0
8947067,1
8947375,0
8938287,1
8948482,0
8948660,1
8948701,0
8948809,0
8949444,0
8949904,1
8949964,0
8950132,1
8950218,1
8921496,0
8950980,1
8951017,0
8951342,1
8939177,0
8952007,0
8952217,0
8952497,1
8953168,0
8953186,0
8953370,0
8953984,1
8954048,0
8954446,0
8954608,0
8954850,0
8955005,1
8955072,0
8955218,0
8940062,0
8957038,0
8957529,1
8944776,0
8958727,1
8958868,1
8958899,1
8959553,0
8959782,1
8959946,0
8959975,0
8941480,0
8960970,0
8961108,0
8944475,0
8961543,0
8961920,0
8961982,0
8962086,0
8962088,0
8962228,0
8962553,0
8962691,1
8963384,0
8947062,0
8963823,0
8964379,0
8375345,0
8965320,0
8965415,0
8968205,0
8968248,1
8238415,0
8969092,0
8969515,1
8969979,1
8970664,0
8970712,1
8971213,0
8971999,0
8972301,1
8972423,0
8973086,0
8973223,0
8974805,0
8974929,0
8974996,1
8975120,0
8975142,0
8975562,0
8975657,0
8975742,0
8975767,1
8975807,0
8976170,0
8976684,0
8976714,0
8976724,1
8976731,0
8976918,0
8977374,0
8977664,0
8972077,0
8978637,0
8978751,0
8978920,1
8979195,0
8979234,0
8979352,0
8979990,1
8980517,0
8980787,0
8981141,0
8982504,0
8983405,0
8983572,0
8983631,0
8983920,0
8983939,1
8984055,0
8984075,1
8984086,0
8984174,1
8984559,0
8984686,0
8975539,1
8986611,1
8988447,0
8988468,0
8988678,0
8989682,0
8989734,1
8989933,0
8989984,0
8670899,0
8991435,1
8991596,1
8991790,1
8992247,0
8992515,0
8992914,0
8993325,1
8993919,0
8994153,1
8994445,0
8994500,0
8994653,0
8994785,0
8995214,0
5673407,0
6203971,0
8996941,0
8997020,0
8985115,0
8998442,0
8998454,0
9003077,0
9004012,0
9004253,0
9004313,0
9004356,0
9004369,0
9004532,0
9004729,1
9004841,1
9004870,0
9004942,0
9005125,0
9004989,1
9005315,0
9005398,1
9005421,0
9005652,0
9005778,0
9006533,0
9006728,0
9006841,0
9008056,0
9008927,0
9009094,1
9009686,1
9011118,0
9011272,0
9011513,0
9012086,0
9012155,1
9012182,0
9013127,0
9013214,0
9013381,0
9014071,1
9014187,1
9014407,0
9016339,1
9016824,0
9017526,0
9017706,0
8802874,1
9008575,0
7616589,0
9019143,0
9019953,0
9020175,1
9020219,0
9020632,0
8956889,0
9021048,1
9021060,1
9021462,0
9022011,0
9010646,0
9022309,1
9022412,0
9008974,0
9024225,0
9003957,1
9024651,0
9025181,0
9025436,0
9026508,0
9027092,0
9027328,0
8533367,1
9028179,0
9014373,0
9028909,1
9030469,0
9031499,1
9032502,0
9032804,0
9032977,1
9033497,0
9034905,0
9035184,0
9035417,0
9036517,0
9037096,0
9037149,0
9037459,0
9037664,0
9037844,1
9038075,1
9038131,1
9039981,0
9040600,1
9040644,0
9040697,0
9040904,1
9041310,1
9041367,0
9041527,0
9042494,0
9042526,0
9043143,0
9043686,0
9043722,0
9043736,0
9044170,0
9044467,1
9044960,0
9045009,1
9045056,0
9045384,0
9045549,1
9046170,0
9046210,0
9046417,1
9046651,1
9046815,1
9047824,1
9048037,1
9048669,0
9048857,1
9048913,1
9048958,0
9049215,1
9050350,0
9050517,0
9050683,1
9051676,0
9052143,1
9052151,1
9052786,0
9052809,0
9053181,1
9045119,0
9054229,0
9054932,0
9055095,0
9055596,0
9055656,1
9055749,1
7054506,0
9056051,1
9056216,0
9049837,0
9056603,0
9056660,0
9056753,1
9056816,0
9056843,1
9057332,1
9057423,0
9057723,0
9057735,0
9057739,0
9057758,0
9058367,0
8998319,1
9059110,0
9059287,0
9059475,0
9059609,0
9060097,0
9061307,1
9061524,0
9061571,0
9062150,1
9062980,1
9063139,0
9063226,0
6618536,0
9065015,1
9065137,0
9065421,1
9065575,0
9065584,0
9066079,1
9066438,0
9066878,1
9067532,0
9067985,0
9068176,0
9068425,0
9069187,1
9069341,1
9069831,1
9070265,0
9070357,0
9070433,0
9070437,1
9070459,0
9068478,1
9070923,0
9071094,0
9057469,0
9071581,0
9071684,0
9071931,0
9072289,0
9072492,1
9072556,0
9072666,0
9072818,0
9073011,0
9073286,0
9073354,0
9073358,0
9073518,0
9073649,1
9074016,0
9074044,0
9074139,0
9074383,0
9076176,0
9076179,0
9076447,0
9076475,0
9076552,0
9076969,0
9077052,0
9077434,0
9073050,1
9078077,0
9078859,0
9079087,1
9079124,0
9079520,0
7645220,0
9079821,0
9079830,0
9079982,1
9080348,1
9080732,0
9080915,0
9072406,0
9081995,0
9082490,0
9082506,0
9082862,0
6434701,0
9083976,0
9084266,0
9084331,1
9084357,0
9085545,0
9085635,0
9085647,0
9085735,0
9085786,0
9085868,0
9085876,1
9086269,1
9086678,1
9086757,0
9087676,1
9087948,0
9088280,0
9088328,0
9088951,0
9089020,0
9089091,1
9089165,0
9089230,0
9089534,0
9089550,0
9089878,1
9090111,1
9090150,0
9090536,0
9090682,1
9090710,0
9090864,1
9091021,0
9091036,1
9091045,1
9091482,0
9091589,1
9091900,0
9091941,0
9091954,0
9092233,1
9092379,1
9092557,0
9092880,1
9094284,0
9094752,0
9094778,1
9090512,0
9096928,0
9099337,0
9100117,0
9092124,1
9101175,1
9101262,1
9101952,0
9102109,0
9104150,0
9104195,0
9104277,0
9104601,1
9104762,0
9104819,0
9104847,0
6469920,0
9105047,0
9105494,0
9105709,0
9105724,1
9105753,1
9106116,1
9106492,1
9106638,0
9106944,0
9107591,0
9107885,0
9107971,0
9108344,1
9108990,0
9109281,0
9109367,0
9109388,0
9109579,0
9109791,0
9110614,0
9111008,1
9112345,0
9112840,0
9113395,0
9113492,0
9113666,1
9114170,0
9114619,0
9116978,0
9117573,0
9117864,1
9118159,1
9118245,1
9098338,0
9119708,0
9120160,0
9111772,0
9121728,1
9122161,1
9122680,0
9124297,0
9124670,0
9124740,0
9124990,0
9125173,0
9125464,0
9126129,1
9126374,0
9126486,0
9126891,1
9127134,0
9127911,1
9116757,1
9129025,0
9129052,0
9129175,1
9129723,0
9129473,1
9130560,0
9131389,1
9132129,1
9133173,0
9133369,0
9133713,0
9133765,0
9133965,1
9134162,0
9134204,0
9135035,0
9135550,1
9135754,0
9137054,0
9138394,0
9138386,0
9139050,1
9139933,1
9140246,0
9128259,0
9141251,1
9125310,1
9142279,0
9143381,0
9145672,0
9145681,0
9146246,1
9147081,0
9147847,0
9148517,1
9149213,0
9149707,0
9150521,0
9150884,0
9151699,1
9151721,1
9153085,0
9153306,1
9153986,0
9154065,0
9154974,0
9155424,0
9155916,1
9156072,0
9157267,1
9158259,1
9158734,1
9159761,0
9160172,0
9160279,0
9160387,0
9160759,0
9160920,0
9161799,0
9162422,0
9163611,0
9163647,0
9163735,1
9164185,0
9145882,0
9152234,0
9165317,0
9166592,0
9167175,0
9167534,0
9167852,0
9168117,0
9169867,0
9170011,0
9170374,1
9171802,0
9173616,0
9173986,1
9175140,0
9175186,0
9175629,0
9175964,1
9176360,1
9176591,1
9177159,0
9050699,1
8537714,0
9177756,0
9178626,0
9178729,0
9179207,1
9179502,1
9181771,0
9183682,0
9183696,0
9183765,0
9183785,1
9184110,1
9184711,0
9185246,0
9172917,1
9185829,0
9186317,0
9186474,0
9186700,1
9187817,1
9188065,0
9188371,0
9190205,1
9190441,0
9190639,1
9191312,0
9191902,1
9192057,0
9192139,1
9192156,1
9192280,0
9192705,0
9172344,0
9194031,0
9194364,0
9196055,1
9197421,1
9198494,0
9198964,0
9199491,0
9199684,0
9201840,0
9202686,0
9203156,1
9204098,0
9204293,0
9205341,1
7834020,0
9205865,0
9206095,1
9206165,1
9206460,1
9206515,1
9206859,0
9206864,0
9206886,1
9207585,0
9208649,0
9209153,1
9209174,1
9209326,0
9209413,0
9210761,0
9210859,0
9211001,0
9211516,0
9089247,0
9213520,1
9213661,0
9214569,1
9214854,0
9215633,1
9215744,0
9215809,0
9216496,1
9216813,0
9217283,0
9217716,0
9217799,0
9218664,1
9218991,0
9220184,1
9220280,1
9220970,1
9220991,0
9221079,0
9221114,0
9221381,0
9221773,0
9222008,0
9222023,1
9222046,0
9222104,0
9222145,0
9222158,0
9222198,0
9222245,0
9222268,0
9222310,0
9222330,0
9222344,0
9222375,0
9222401,0
9222440,0
9222479,0
9222504,0
9222518,0
9222560,0
9222595,0
9222618,0
9222663,0
9222713,1
9222746,0
9222769,0
9222810,0
9222851,0
9222869,0
9222889,0
9222906,0
9222928,0
9223026,0
9223040,0
9223095,0
9223138,0
9223158,0
9223214,0
9223265,0
9223280,0
9223301,0
9223351,0
9223391,0
9223405,0
9223438,0
9223440,0
9223823,1
9223825,0
9223829,0
9223863,0
9223888,0
9223909,0
9223931,0
9223951,0
9223958,0
9224031,0
9224064,0
9224128,0
9224146,0
9224195,0
9224213,0
9224236,0
9224259,0
9224425,1
9225350,0
9225365,0
9225380,0
9225398,0
9225399,0
9225423,0
9225431,0
9225446,0
9225450,0
9225468,0
9225489,0
9225504,0
9225535,0
9225549,0
9225555,0
9225559,0
9225571,0
9225595,0
9225599,0
9225611,0
9225616,0
9225626,0
9225648,0
9225665,0
9225674,0
9225686,0
9225698,0
9225701,0
9225715,0
9225725,0
9225734,0
9225735,0
9225863,0
9225926,0
9225929,0
9225951,0
9225974,0
9225985,0
9225986,0
9225991,0
9226006,0
9226019,0
9226040,0
9226081,0
9226110,0
9226118,0
9226141,0
9226160,0
9226171,0
9226178,0
9226184,0
9226193,0
9226198,0
9226204,0
9226219,0
9226228,0
9226240,0
9226249,0
9226258,0
9226278,0
9226285,0
9226295,0
9226311,0
9226466,0
9226624,0
9226636,0
9226654,0
9226675,0
9226715,0
9226853,0
9226868,0
9226900,0
9226945,0
9226963,0
9226990,0
9227044,0
9227051,0
9227079,0
9227109,0
9227144,0
9227146,1
9227165,0
9227191,0
9227229,0
9227265,0
9227309,0
9227335,0
9227350,0
9227363,0
9227390,0
9227418,0
9227424,0
9227448,1
9227465,0
9227680,0
9227846,1
9228081,1
9229083,0
9229865,0
9215974,0
9230666,0
9230856,0
9231273,0
9232805,0
9233313,0
9233385,0
9234095,0
9234536,0
9234805,0
9234818,0
9234845,0
9234879,0
9234901,0
9234931,0
9234944,0
9234973,1
9235025,0
9235054,0
9235083,0
9235116,0
9235136,0
9235164,0
9235238,0
9235245,0
9235261,0
9235334,0
9235371,0
9235431,1
9235434,0
9235451,0
9235465,1
9235511,0
9235554,0
9235583,0
9235599,0
9235638,0
9235676,0
9235699,0
9235719,0
9235754,0
9235785,0
9235793,0
9236429,1
9236646,0
9237146,0
9237405,1
9237745,0
9237939,1
9237973,0
9238375,0
9238633,0
9239245,0
9241103,0
9241198,1
9241381,0
9229465,0
9214960,0
9242238,0
9243211,0
9243841,0
9243970,1
9245188,1
9245421,1
9245451,0
9245694,0
9245978,1
9246101,0
9246864,0
9247259,0
9247625,0
9247861,0
9248823,1
9249036,1
9249249,1
9251703,1
9252456,1
9252674,1
9252975,0
9253868,0
9255246,0
9255339,1
9255528,1
9255908,0
9255918,0
5772197,0
9256329,1
9242071,1
9256979,0
9258118,0
9259726,0
9260901,0
9261215,0
9261404,1
9261655,1
9261663,0
9262955,0
9262999,0
9263066,0
9263074,1
9264129,0
9264145,0
9264404,1
9264703,0
9266336,0
9267636,0
9269230,0
9270678,0
9270811,1
9271598,0
9272231,0
9273590,1
9274545,0
9274664,0
9261855,0
9274925,1
9275005,0
9275368,0
9276016,1
9276560,0
9276919,0
9276781,0
9277121,0
9279106,1
9279738,0
9280025,0
9280033,0
9280650,0
9280819,0
9281244,0
9281518,0
9281554,1
9282364,0
9282570,0
9282789,0
9283304,0
9283320,0
9283410,0
9285178,1
9285294,0
9285796,1
9286398,0
9286725,1
9287394,0
9287595,0
9288223,0
9288528,1
9288805,0
9289715,0
9290215,0
9291710,1
9292750,1
9293516,0
9293660,0
9293680,1
9293814,0
9294263,0
9294593,1
9294938,0
9295566,1
9295644,0
9296396,1
9296553,0
9296883,1
9296905,0
9297067,0
9298443,1
9299525,0
9301048,0
9302570,0
9302965,0
9303589,0
9305590,0
9305809,0
9306274,0
9306983,0
9307040,1
9307158,1
9307257,1
9308415,1
9310412,0
9311643,0
9298904,0
9314165,0
9315332,0
9315360,0
9316441,0
9316637,0
9316915,0
9317567,1
9317756,0
9319905,0
9320496,0
9321060,0
9321571,0
9321829,1
9322103,1
9322264,0
9322860,0
9323125,0
9323133,0
9323371,0
9323475,0
9311407,1
9324765,1
7901031,0
9325461,0
9327255,0
9328535,1
9329392,0
9329836,0
9329981,0
9311264,0
9330536,0
9331609,0
9332567,1
9332711,0
9332835,0
9332871,0
9332951,0
9332964,0
9333115,0
9318073,1
9333755,0
5927049,0
9334517,0
9334779,0
9334967,1
9335373,1
9336009,0
9336063,0
9336348,0
9336631,0
9336928,0
9336959,1
9337056,0
9337433,1
9337709,0
9337821,0
9338165,0
9338168,1
9338337,0
9338348,0
9338429,0
9338472,0
9338537,0
9338567,0
9338571,0
9338787,1
9339781,0
9340253,0
9340984,0
9341741,0
9342159,0
9342579,0
9343831,0
9344284,0
9344832,0
9345131,1
9345204,0
9345803,0
9346161,1
9346435,0
9347225,0
9347473,0
9347764,1
9348496,0
9349924,0
9349939,0
9350096,1
8539449,0
9350928,1
9350952,0
9350989,0
9352011,1
9353571,1
9353801,0
9353884,0
9354524,1
9355631,0
9356720,0
9357553,0
9359337,0
9359532,1
9359923,1
9360036,0
9360329,0
9360880,0
9361348,0
9361713,0
9363328,0
9352593,1
9364101,0
9364232,1
9364483,1
9365129,0
9365268,0
9365284,0
9365335,0
9365512,0
9365875,0
9367015,0
9367071,1
9367312,1
9368185,1
9369252,0
9370776,1
9371299,0
9371631,1
9372407,1
9372811,0
9373347,0
9373800,0
9374712,0
9376497,0
9377897,0
9378445,0
9379656,0
9379712,1
9370300,0
9382235,0
9383004,1
9383604,0
9385748,0
9386475,0
9386957,0
9387295,0
9387488,0
9374563,0
9389048,0
9389135,0
9389228,1
9390823,0
9392028,0
9394193,0
9395461,0
9397307,0
9397900,1
9400265,1
9400368,0
9400492,1
9401240,0
9401321,0
9401413,0
9402097,1
9402827,1
9403228,0
9404001,0
9404184,0
9404584,0
9404645,0
9406820,1
9407388,1
9407573,0
9408072,0
9409236,0
9410777,0
9411831,1
9411981,0
9412385,0
9389577,0
9413623,0
9413861,1
9414520,1
9414841,1
9415379,0
9416171,0
9416301,1
9416411,0
9417249,0
9417304,1
9418433,1
9418964,0
9420603,1
9421431,0
9421735,0
9422220,0
9423475,0
9423480,0
9409232,1
9427311,0
9428049,1
9428636,0
9428969,0
9429148,0
9429519,0
9430687,0
9430781,0
7314713,0
9419112,0
9433332,0
9433823,0
9433901,0
7939374,0
9435219,1
9435405,0
9435532,0
9435739,1
9437987,0
9438729,0
9438753,0
9438768,0
9438779,0
9438781,1
9438788,1
9438807,0
9438820,0
9438829,0
9438889,0
9438892,0
9438919,0
9438923,0
9438936,0
9438939,0
9438957,0
9438976,0
9438993,0
9439007,0
9439012,0
9439031,0
9439039,0
9439053,0
9439073,0
9439163,0
9439317,0
9439325,0
9439347,0
9439351,0
9439367,0
9439372,0
9439381,0
9439393,0
9439407,0
9439411,0
9439459,0
9439481,0
9439496,0
9439519,0
9439529,0
9439545,0
9439553,0
9439569,0
9439591,0
9439616,0
9439633,0
9439644,0
9439649,0
9439664,0
9422079,0
9441920,1
9442315,0
9443285,1
9444073,0
6892716,0
9445292,0
9445325,0
9434521,0
9445539,0
9446207,0
9446229,0
9446560,0
9446608,0
9447135,0
9447413,0
9447525,0
9447736,0
9448500,1
9448540,1
9449207,1
9451520,0
9451583,0
9453459,0
9453500,0
9454059,0
9454659,0
9454888,0
9456075,0
9449317,1
9458089,0
9458099,0
9458937,0
9459643,0
9460367,0
9460516,0
9462107,0
9462208,0
9462397,0
9462509,0
9462531,1
9462637,0
9449796,1
9462720,0
9462960,0
9463055,0
9463132,0
9463396,1
9463571,1
9463739,0
9463980,0
9465284,1
9465661,0
9465816,0
9465867,0
9466105,0
9467619,0
9467776,0
9467881,0
9469113,0
9469319,0
9469857,0
9469968,0
9470168,1
9470840,1
9471101,0
9471327,0
9471624,1
9471919,1
9472448,1
9472789,1
9473117,0
9473884,0
9474443,1
9474539,0
9475583,0
9475764,1
9475947,1
9477248,0
9477368,1
9479625,0
9479653,0
9481343,0
9414004,0
9482025,1
9482063,1
9482859,0
9485043,0
9485185,1
9485209,1
9485687,0
9486119,0
9486731,0
9488256,0
9488977,1
9489132,0
9489551,0
9489749,0
9490153,0
9490287,0
9490604,0
9491148,0
9491377,0
9492709,0
9474408,0
9493056,1
9493615,0
9493723,0
9494068,0
9494204,1
9494743,0
9494807,0
9494815,0
9495481,0
9495844,0
9439504,0
9496351,0
9496997,0
9497787,0
8562949,0
9498428,0
9498433,0
9498767,0
9499155,0
9024891,0
9500575,0
9500617,1
9501340,0
9501628,1
9503064,0
9503383,0
9503400,0
9504584,0
9505044,1
9506929,0
9507316,0
8945000,0
9507897,0
9508005,0
9508400,0
9508701,1
9508765,1
9508865,0
9508940,1
9508977,0
9509945,0
9510239,0
9510612,1
9511348,0
9511549,1
9511880,0
9512519,0
9512692,0
9513149,0
9513247,0
9514431,0
9515051,0
9515140,1
9515220,1
9233830,1
9516745,0
9516807,1
9516964,0
9517077,0
9517131,0
9518569,1
9520471,0
9521443,1
9521963,0
9523115,0
9523121,1
9524352,1
9524515,0
9524937,1
9525368,0
7182035,0
9526199,0
9527416,1
9528521,1
9532811,1
9532845,0
9535707,1
9536201,0
9536580,1
9536955,1
6521490,1
9538012,1
9539012,0
9539136,0
9541405,0
9550728,1
9536521,0
9551588,0
9552273,1
9553472,0
9554827,1
9555919,0
9556055,0
9556117,1
9556276,1
9556671,1
9556688,0
9557001,0
5863498,0
9558683,0
9558768,0
9558963,0
9559049,0
9559744,0
9560711,1
9561693,1
9562597,0
9562632,0
9563097,0
9563467,1
9564135,1
9564499,0
8946869,0
9564924,0
9565105,0
9565141,0
9565485,0
9565544,0
9565608,0
9565731,0
9565775,1
9565816,0
9566613,1
9566716,0
5690010,0
9567548,0
9567611,1
9568156,0
9568573,0
9571192,0
9571796,0
9572011,0
9572273,0
9574340,1
9574532,0
9575853,0
9578244,0
9578637,0
9578692,0
9579033,1
8540276,0
7956661,1
8540688,0
8540707,0
8540728,0
8540752,0
8540767,0
8540775,0
8540788,0
8540810,0
8540847,0
8540864,0
8540881,0
8540897,0
8540918,0
8540930,0
8540935,0
8540950,0
8540970,0
8540982,0
8541015,0
8538509,1
8541033,0
8541047,0
8541064,0
8541069,0
8541085,0
8541104,0
8541114,0
8541138,0
8541146,0
8541153,0
8541160,0
8541206,0
8541232,0
8541242,0
8541253,0
8541267,0
8541276,0
8541306,0
8541316,0
8541325,0
8541348,0
8541354,0
8541390,0
8541413,0
8541424,0
8541453,0
8541517,0
8541534,0
8541554,0
8541570,0
8541584,0
8541599,0
8541612,0
8541629,0
8541679,0
8541688,0
8541717,0
8541726,0
8541744,0
8541763,0
8541776,0
8541787,0
8541795,0
8541811,0
8541826,0
8541846,0
8541853,0
8541868,0
8541880,0
8541899,0
8541914,0
8541934,0
8541941,0
8541967,0
8541985,0
8542000,0
8542015,0
8542030,0
8542060,0
8542100,0
8542120,0
8542134,0
8542146,0
8542200,0
8542208,0
8542222,0
8542231,0
8542279,0
8542294,0
8542303,0
8542306,0
8542342,0
8542364,0
8542374,0
8542414,0
8542457,0
8542465,0
8542507,0
8542519,0
8542552,0
8542565,0
8542577,0
8542586,0
8542606,0
8542612,0
8542621,0
8542638,0
8542640,0
8542648,0
8542660,0
8542718,0
8542768,0
8542777,0
8542815,0
8542829,0
8542837,0
8542850,0
8543106,0
8543266,0
8543438,0
8543446,0
8543465,0
8539321,0
8543499,0
8543515,0
8543518,0
8543524,0
8543535,0
8543548,0
8543553,0
8543564,0
8543583,0
8543588,0
8543609,0
8543617,0
8543632,0
8543659,0
8543675,0
8543678,0
8543684,0
8543698,0
8543713,0
8543722,0
8543727,0
8543734,0
8543741,0
8543755,0
8543760,0
8543771,0
8543778,0
8543784,0
8543926,0
8543990,1
8544211,0
8545058,0
8545225,1
8545311,0
8545319,0
8545331,0
8545348,0
8545369,0
8545380,0
8545387,0
8545399,0
8545414,0
8545423,0
8545438,0
8545478,0
8545510,0
8545522,0
8545545,0
8545578,0
8545599,0
8523967,0
8523978,0
8517821,0
8524064,0
8545690,0
6236511,0
8545708,1
8545715,0
7055276,0
8275873,0
8272194,0
8545777,0
8545779,0
8545813,0
8545881,0
8546104,1
8497611,1
8548190,1
8548989,0
8530371,0
8549544,1
8535340,0
8550120,0
8550416,1
8550581,0
8551834,0
8552186,1
8552570,0
8458868,0
8553162,1
8553398,0
8554869,0
8554994,0
8529982,1
6183526,0
8556067,0
8556079,0
8556085,0
8556089,0
8556095,0
8556108,0
8556111,0
8556127,1
8556133,0
8556134,0
8556151,0
8556165,0
8556174,0
8556182,0
8556184,1
8556194,0
8556205,0
8556220,0
8556233,0
8556245,0
8556259,0
8556273,0
8418672,1
8556296,0
8556298,0
8556850,0
8528696,0
8557152,0
8557267,0
8557340,0
8557601,1
8544808,0
8550724,0
8557982,0
8534420,1
8506852,1
8559101,0
8538168,0
8559219,1
8518117,0
8539448,1
8560146,1
8448879,0
8560878,1
8560896,0
8561079,1
8561104,0
8562296,1
8515037,0
8371314,0
8563431,0
7892964,0
8563866,0
8565734,0
7905251,0
8565817,1
8565916,0
8566193,0
8532173,1
8567036,0
8567088,0
8567407,0
8567972,1
8568028,0
8530339,0
8568470,1
8079431,1
8568974,0
8569184,0
8569342,1
8366006,0
8569741,1
8569923,0
8570550,0
8514777,0
8571380,0
8571693,0
8572757,1
7331646,1
8573808,0
8573925,0
8573954,0
8573961,0
8573989,0
8573965,0
8574015,0
8574022,0
8574025,0
8574039,0
8574049,0
8574060,0
8574065,0
8574091,0
8574103,0
8574109,0
8574123,0
8574150,0
8574181,0
8574213,0
8574247,1
8574264,0
8574306,1
8574391,0
8120722,0
8058037,0
8574539,0
8574555,0
8574624,0
8574643,0
8574672,0
8574683,0
8574763,0
8574772,0
8574843,0
8574872,0
8574903,0
8574915,0
8574939,0
8574987,1
8575032,0
8575043,0
8575084,0
8575103,0
8262144,0
8575160,0
8575179,0
8575215,0
8575228,0
8575239,0
8575269,0
8575279,0
8575314,0
8575329,0
8575356,0
8575377,0
8575386,0
8575399,0
8575414,1
8575426,0
8575446,0
8575459,0
8555095,0
8575500,0
8575516,0
8575534,0
8537649,1
8575585,0
8575599,0
8575614,0
8575618,1
8575636,0
8575653,0
8575677,0
8575690,0
8575722,0
8575731,0
8575747,0
8575764,0
8575773,0
8575792,0
8575819,0
8575831,0
8575843,0
7913567,0
8575866,0
8575888,0
8575906,0
8575933,0
8575941,0
8575953,0
8575981,0
8576004,0
8576068,0
8576096,0
8576116,0
8576156,0
8576192,1
8576222,1
8576237,0
8576288,0
8576298,0
8576328,0
8576432,0
8576453,0
8576497,0
8576518,0
8576523,0
8576592,0
8576608,0
8576643,0
8576693,1
8576718,0
8576737,0
8576803,0
8576807,0
8576863,1
8576917,0
7977859,0
8576937,0
8576978,0
8577007,0
8115727,0
8577103,1
8577133,0
8577163,0
8577202,0
7053930,0
8577222,0
8577282,1
8577347,0
8577372,0
8577387,0
8577413,0
8577508,0
8577633,0
8577643,0
8577793,0
8577932,0
8577942,0
8577962,0
8577992,0
8578103,0
8578132,1
8578158,0
8578168,0
8578227,0
8578262,0
8578272,0
8563050,0
7864326,1
8518071,1
8579137,0
8579165,0
8579168,0
8579188,0
8579198,1
8579200,0
8579233,0
8579242,0
8579259,0
8579262,0
8579273,0
8579278,0
8579286,0
8579290,1
8579308,0
8579324,0
8579333,0
8579338,0
8579347,0
8579359,0
8579367,0
8579389,0
8579393,0
8579402,0
8517706,0
8520942,1
8202723,0
8579418,0
8579427,0
8579437,0
8579462,0
8579465,0
8579504,0
8579510,0
8579520,0
8579527,0
8579571,0
8519966,0
8579587,0
8579877,0
8580154,0
8580519,1
8580579,0
8580829,1
8581251,0
8581272,0
8517692,1
8582148,1
8582175,0
8582509,1
8582629,1
8583634,1
8583761,1
8583969,0
8584524,1
8584529,0
8584567,1
8584613,1
8584883,0
8531715,1
8524134,1
8586235,0
8586499,1
8586684,0
8586735,0
8586966,1
8587464,1
8588276,1
8588396,0
8590762,1
8590884,1
8590894,0
8590908,0
8590994,0
8591158,0
8383257,0
8592582,0
8592855,0
8592989,1
8593218,1
8593339,0
8593919,1
8587492,1
8594596,0
8578458,0
8595899,0
8596219,0
8596911,0
8597117,0
8597447,0
8597853,0
8598424,0
8598593,0
8600671,0
8514406,1
8602409,0
8603855,0
8603866,0
8604428,0
8605578,1
8605888,1
8606049,0
8606316,1
8606454,0
8606600,0
8606846,0
8606892,0
8607319,0
